# Robots.txt for Shark.Fido2.Sample
# WebAuthn Sample Portal

User-agent: *

# Disallow crawling of public pages
Disallow: /
Disallow: /Index
Disallow: /DiscoverableCredentials
Disallow: /Custom
Disallow: /CredentialDetails

# Disallow static assets
Disallow: /css/
Disallow: /js/
Disallow: /lib/
Disallow: /favicon.ico
Disallow: /favicon.svg

# Sitemap location
Sitemap: https://app-fido2-dev-04-dbggbwc5h7edfgcf.westeurope-01.azurewebsites.net/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
